375,419,337,338,412,397,394,385,466,425,392,378,405,390,448,399,434,415,412,345,444,410,316,403,Inf,424,415,366,393,521,418,395,403,369,399,370,447,418,412,328,432,384,409,476,376,403,408,414,377
357,429,459,364,390,397,400,373,512,361,306,376,405,302,364,379,376,341,334,373,444,394,350,361,424,Inf,373,330,317,421,412,323,309,369,377,372,375,288,308,358,426,366,425,394,322,289,368,308,377
320,354,478,323,411,342,461,386,495,402,337,421,450,303,385,362,417,392,363,370,461,383,361,386,415,373,Inf,393,306,380,461,400,378,342,390,329,384,345,351,359,477,333,440,447,303,350,309,373,370
327,405,411,324,332,357,354,363,490,393,306,360,353,330,380,329,380,333,314,343,412,320,310,371,366,330,393,Inf,345,373,384,331,327,349,331,356,417,344,312,328,416,350,443,438,348,285,364,298,317
326,328,448,317,353,304,349,326,465,372,307,345,392,251,349,300,349,332,297,302,389,375,311,328,393,317,306,345,Inf,384,449,304,280,290,352,313,342,319,317,325,361,283,396,355,289,296,297,315,290
390,438,530,431,423,418,507,446,567,480,381,467,464,375,477,414,411,430,421,458,523,393,469,442,521,421,380,373,384,Inf,521,472,410,436,408,423,458,407,367,417,541,415,578,545,431,394,405,393,426
439,509,353,392,366,441,420,431,426,479,418,404,341,416,420,407,492,399,438,387,416,414,354,451,418,412,461,384,449,521,Inf,391,405,403,417,406,437,402,436,412,408,482,427,444,394,429,426,396,425
382,402,424,289,379,306,333,336,411,356,293,305,442,311,289,372,341,308,269,340,353,345,323,340,395,323,400,331,304,472,391,Inf,250,320,400,315,396,327,303,325,369,387,312,335,297,280,361,295,292
324,358,404,331,381,268,331,322,427,358,275,287,376,275,309,336,309,308,259,324,335,315,319,366,403,309,378,327,280,410,405,250,Inf,328,354,307,382,285,299,297,343,349,374,347,309,278,345,273,308
358,350,388,289,347,364,385,336,401,406,323,343,390,311,407,370,391,362,313,334,399,349,331,394,369,369,342,349,290,436,403,320,328,Inf,380,273,380,349,349,359,399,335,458,415,299,314,281,339,298
364,400,412,349,399,354,401,414,517,432,375,387,382,359,421,368,357,386,373,368,413,349,345,402,399,377,390,331,352,408,417,400,354,380,Inf,363,438,393,377,339,415,393,444,447,377,358,375,351,396
325,349,373,290,356,339,370,347,418,381,340,342,405,310,370,331,356,357,288,355,380,332,312,351,370,372,329,356,313,423,406,315,307,273,363,Inf,417,360,322,314,386,324,401,374,312,303,292,338,303
394,422,490,383,381,424,459,400,497,440,369,433,402,365,419,406,399,392,397,402,501,461,391,374,447,375,384,417,342,458,437,396,382,380,438,417,Inf,353,399,427,473,389,484,461,375,370,349,341,400
321,375,431,376,410,363,346,317,498,371,286,312,367,306,358,373,390,307,296,345,422,362,362,383,418,288,345,344,319,407,402,327,285,349,393,360,353,Inf,308,302,390,382,427,366,350,301,350,276,329
313,349,441,338,364,339,416,373,516,399,276,374,409,286,370,339,302,281,304,385,434,348,360,335,412,308,351,312,317,367,436,303,299,349,377,322,399,308,Inf,320,432,362,445,426,354,295,338,302,323
289,319,377,326,382,317,328,355,466,339,294,304,369,308,372,307,352,337,304,329,382,328,310,357,328,358,359,328,325,417,412,325,297,359,339,314,427,302,320,Inf,376,354,383,380,352,327,356,328,325
461,481,409,366,460,403,286,371,404,363,376,270,427,410,432,389,462,417,372,361,274,404,330,447,432,426,477,416,361,541,408,369,343,399,415,386,473,390,432,376,Inf,426,341,380,370,375,444,362,395
341,373,431,306,408,371,408,379,458,387,374,354,425,322,434,319,396,403,362,395,434,416,368,401,384,366,333,350,283,415,482,387,349,335,393,324,389,382,362,354,426,Inf,459,460,324,313,336,388,367
440,500,466,347,509,352,335,440,409,366,393,355,474,379,367,386,461,414,401,382,295,431,347,440,409,425,440,443,396,578,427,312,374,458,444,401,484,427,445,383,341,459,Inf,363,327,414,483,419,398
411,463,487,448,490,383,388,397,508,343,400,414,439,388,354,413,444,399,396,391,368,448,406,429,476,394,447,438,355,545,444,335,347,415,447,374,461,366,426,380,380,460,363,Inf,366,365,446,390,403
349,381,397,292,382,333,388,333,426,347,326,348,423,310,378,327,360,359,348,349,340,356,302,359,376,322,303,348,289,431,394,297,309,299,377,312,375,350,354,352,370,324,327,366,Inf,293,324,338,339
332,370,406,335,353,340,351,344,465,366,297,341,374,291,363,326,327,298,283,362,391,361,321,336,403,289,350,285,296,394,429,280,278,314,358,303,370,301,295,327,375,313,414,365,293,Inf,317,279,308
327,325,411,332,360,381,440,333,466,453,350,384,403,288,412,369,386,351,342,375,456,398,320,377,408,368,309,364,297,405,426,361,345,281,375,292,349,350,338,356,444,336,483,446,324,317,Inf,340,333
325,391,417,340,342,343,352,299,460,393,256,348,355,304,328,377,336,255,270,317,380,332,300,327,414,308,373,298,315,393,396,295,273,339,351,338,341,276,302,328,362,388,419,390,338,279,340,Inf,295
308,338,414,321,373,330,351,312,405,376,285,351,420,275,387,372,367,314,287,304,369,287,321,352,377,377,370,317,290,426,425,292,308,298,396,303,400,329,323,325,395,367,398,403,339,308,333,295,Inf
